@P,readerDataLongWave_tStart,2009-10-02 01:00

@P,readerDataLongWave_tEnd,2016-01-01 00:00

@P,readerDataLongWave_tTimestep,60

@P,readerDataLongWave_fileNovalue,-9999.0

@P,readerDataPressure_file,/home/drugo/Sim/torgonMaziaViote/data/Mazia/Mazia_Pres.csv

@P,readerDataPressure_idfield,val

@P,readerDataPressure_tStart,2009-10-02 01:00

@P,readerDataPressure_tEnd,2016-01-01 00:00

@P,readerDataPressure_tTimestep,60

@P,readerDataPressure_fileNovalue,-9999.0

@P,readerDataLeafAreaIndex_file,/home/drugo/Sim/torgonMaziaViote/data/Mazia/Mazia_Lai.csv

@P,readerDataLeafAreaIndex_idfield,val

@P,readerDataLeafAreaIndex_tStart,2009-10-02 01:00

@P,readerDataLeafAreaIndex_tEnd,2016-01-01 00:00

@P,readerDataLeafAreaIndex_tTimestep,60

@P,readerDataLeafAreaIndex_fileNovalue,-9999.0

@P,readerDataSoilHeatFlux_file,/home/drugo/Sim/torgonMaziaViote/data/Mazia/Mazia_GHF.csv

@P,readerDataSoilHeatFlux_idfield,val

@P,readerDataSoilHeatFlux_tStart,2009-10-02 01:00

@P,readerDataSoilHeatFlux_tEnd,2016-01-01 00:00

@P,readerDataSoilHeatFlux_tTimestep,60

@P,readerDataSoilHeatFlux_fileNovalue,-9999.0

@P,readerCentroids_file,/home/drugo/Sim/torgonMaziaViote/data/Stations.shp

@P,Transpiration_idCentroids,id

@P,Transpiration_centroidElevation,Elevation

@P,Resistance_idCentroids,id

@P,Resistance_centroidElevation,Elevation

@P,writerLatentHeatSun_file,/home/drugo/Sim/torgonMaziaViote/output/Mazia_ET_SO_stress.csv

@P,writerLatentHeatSun_tStart,2009-10-02 01:00

@P,writerLatentHeatSun_tTimestep,60

@P,writerLatentHeatShadow_file,/home/drugo/Sim/torgonMaziaViote/output/ET_Mazia_Shadow.csv

@P,writerLatentHeatShadow_tStart,2009-10-02 01:00

@P,writerLatentHeatShadow_tTimestep,60

@P,writerTranspiration_file,/home/drugo/Sim/torgonMaziaViote/output/Transpiration_Mazia.csv

@P,writerTranspiration_tStart,2009-10-02 01:00

@P,writerTranspiration_tTimestep,60

@P,writerLeafTemperatureSun_file,/home/drugo/Sim/torgonMaziaViote/output/LT_Mazia_Sun.csv

@P,writerLeafTemperatureSun_tStart,2009-10-02 01:00

@P,writerLeafTemperatureSun_tTimestep,60

@P,writerLeafTemperatureSh_file,/home/drugo/Sim/torgonMaziaViote/output/LT_Mazia_Sh.csv

@P,writerLeafTemperatureSh_tStart,2009-10-02 01:00

@P,writerLeafTemperatureSh_tTimestep,60

@P,writerRadSun_file,/home/drugo/Sim/torgonMaziaViote/output/Rad_Sun.csv

@P,writerRadSun_tStart,2009-10-02 01:00

@P,writerRadSun_tTimestep,60

@P,writerRadShadow_file,/home/drugo/Sim/torgonMaziaViote/output/Rad_Shadow.csv

@P,writerRadShadow_tStart,2009-10-02 01:00

@P,writerRadShadow_tTimestep,60

@P,writerCanopy_file,/home/drugo/Sim/torgonMaziaViote/output/canopy_Sun.csv

@P,writerCanopy_tStart,2009-10-02 01:00

@P,writerCanopy_tTimestep,60

@P,writerSensibleSun_file,/home/drugo/Sim/torgonMaziaViote/output/HL_Mazia_Sun_noStress.csv

@P,writerSensibleSun_tStart,2009-10-02 01:00

@P,writerSensibleSun_tTimestep,60

@P,writerSensibleShadow_file,/home/drugo/Sim/torgonMaziaViote/output/HL_Mazia_Sh.csv

@P,writerSensibleShadow_tStart,2009-10-02 01:00

@P,writerSensibleShadow_tTimestep,60

